START 2018-05-08T03:39:45.056047
296/333 [=========================>....] - ETA: 9s - loss: 0.0863 - acc: 0.9735 
297/333 [=========================>....] - ETA: 9s - loss: 0.0862 - acc: 0.9735
298/333 [=========================>....] - ETA: 9s - loss: 0.0863 - acc: 0.9736
299/333 [=========================>....] - ETA: 9s - loss: 0.0863 - acc: 0.9736
300/333 [==========================>...] - ETA: 8s - loss: 0.0862 - acc: 0.9735
301/333 [==========================>...] - ETA: 8s - loss: 0.0862 - acc: 0.9735
302/333 [==========================>...] - ETA: 8s - loss: 0.0861 - acc: 0.9736
303/333 [==========================>...] - ETA: 8s - loss: 0.0860 - acc: 0.9736
304/333 [==========================>...] - ETA: 7s - loss: 0.0861 - acc: 0.9737
305/333 [==========================>...] - ETA: 7s - loss: 0.0862 - acc: 0.9736
306/333 [==========================>...] - ETA: 7s - loss: 0.0862 - acc: 0.9736
307/333 [==========================>...] - ETA: 6s - loss: 0.0861 - acc: 0.9737
308/333 [==========================>...] - ETA: 6s - loss: 0.0863 - acc: 0.9736
309/333 [==========================>...] - ETA: 6s - loss: 0.0861 - acc: 0.9737
310/333 [==========================>...] - ETA: 6s - loss: 0.0862 - acc: 0.9736
311/333 [===========================>..] - ETA: 5s - loss: 0.0867 - acc: 0.9735
312/333 [===========================>..] - ETA: 5s - loss: 0.0870 - acc: 0.9735
313/333 [===========================>..] - ETA: 5s - loss: 0.0870 - acc: 0.9734
314/333 [===========================>..] - ETA: 5s - loss: 0.0874 - acc: 0.9733
315/333 [===========================>..] - ETA: 4s - loss: 0.0873 - acc: 0.9734
316/333 [===========================>..] - ETA: 4s - loss: 0.0872 - acc: 0.9734
317/333 [===========================>..] - ETA: 4s - loss: 0.0871 - acc: 0.9735
318/333 [===========================>..] - ETA: 4s - loss: 0.0871 - acc: 0.9734
319/333 [===========================>..] - ETA: 3s - loss: 0.0873 - acc: 0.9733
320/333 [===========================>..] - ETA: 3s - loss: 0.0873 - acc: 0.9733
321/333 [===========================>..] - ETA: 3s - loss: 0.0875 - acc: 0.9733
322/333 [============================>.] - ETA: 2s - loss: 0.0875 - acc: 0.9733
323/333 [============================>.] - ETA: 2s - loss: 0.0873 - acc: 0.9734
324/333 [============================>.] - ETA: 2s - loss: 0.0875 - acc: 0.9733
325/333 [============================>.] - ETA: 2s - loss: 0.0874 - acc: 0.9733
326/333 [============================>.] - ETA: 1s - loss: 0.0876 - acc: 0.9732
327/333 [============================>.] - ETA: 1s - loss: 0.0876 - acc: 0.9732
328/333 [============================>.] - ETA: 1s - loss: 0.0878 - acc: 0.9732
329/333 [============================>.] - ETA: 1s - loss: 0.0877 - acc: 0.9732
330/333 [============================>.] - ETA: 0s - loss: 0.0877 - acc: 0.9733
331/333 [============================>.] - ETA: 0s - loss: 0.0877 - acc: 0.9733
332/333 [============================>.] - ETA: 0s - loss: 0.0877 - acc: 0.9732
333/333 [==============================] - 91s 274ms/step - loss: 0.0876 - acc: 0.9733 - val_loss: 0.2051 - val_acc: 0.9305
Epoch 72/100

  1/333 [..............................] - ETA: 43s - loss: 0.0586 - acc: 0.9844
  2/333 [..............................] - ETA: 43s - loss: 0.0395 - acc: 0.9922
  3/333 [..............................] - ETA: 43s - loss: 0.0619 - acc: 0.9844
  4/333 [..............................] - ETA: 42s - loss: 0.0585 - acc: 0.9883
  5/333 [..............................] - ETA: 42s - loss: 0.0581 - acc: 0.9875
  6/333 [..............................] - ETA: 42s - loss: 0.0656 - acc: 0.9844
  7/333 [..............................] - ETA: 42s - loss: 0.0645 - acc: 0.9866
  8/333 [..............................] - ETA: 42s - loss: 0.0639 - acc: 0.9863
  9/333 [..............................] - ETA: 42s - loss: 0.0610 - acc: 0.9861
 10/333 [..............................] - ETA: 46s - loss: 0.0638 - acc: 0.9844
 11/333 [..............................] - ETA: 50s - loss: 0.0665 - acc: 0.9844
 12/333 [>.............................] - ETA: 53s - loss: 0.0725 - acc: 0.9818
 13/333 [>.............................] - ETA: 55s - loss: 0.0700 - acc: 0.9832
 14/333 [>.............................] - ETA: 57s - loss: 0.0685 - acc: 0.9833
 15/333 [>.............................] - ETA: 1:00 - loss: 0.0694 - acc: 0.9823
 16/333 [>.............................] - ETA: 1:01 - loss: 0.0694 - acc: 0.9824
 17/333 [>.............................] - ETA: 1:02 - loss: 0.0731 - acc: 0.9816
 18/333 [>.............................] - ETA: 1:04 - loss: 0.0745 - acc: 0.9809
 19/333 [>.............................] - ETA: 1:05 - loss: 0.0715 - acc: 0.9819
 20/333 [>.............................] - ETA: 1:05 - loss: 0.0709 - acc: 0.9820
 21/333 [>.............................] - ETA: 1:06 - loss: 0.0710 - acc: 0.9821
 22/333 [>.............................] - ETA: 1:07 - loss: 0.0707 - acc: 0.9822
 23/333 [=>............................] - ETA: 1:07 - loss: 0.0701 - acc: 0.9830
 24/333 [=>............................] - ETA: 1:08 - loss: 0.0719 - acc: 0.9818
 25/333 [=>............................] - ETA: 1:08 - loss: 0.0762 - acc: 0.9806
 26/333 [=>............................] - ETA: 1:08 - loss: 0.0788 - acc: 0.9796
 27/333 [=>............................] - ETA: 1:09 - loss: 0.0792 - acc: 0.9792
 28/333 [=>............................] - ETA: 1:09 - loss: 0.0778 - acc: 0.9799
 29/333 [=>............................] - ETA: 1:09 - loss: 0.0782 - acc: 0.9795
 30/333 [=>............................] - ETA: 1:09 - loss: 0.0790 - acc: 0.9792
 31/333 [=>............................] - ETA: 1:09 - loss: 0.0799 - acc: 0.9778
 32/333 [=>............................] - ETA: 1:10 - loss: 0.0816 - acc: 0.9775
 33/333 [=>............................] - ETA: 1:10 - loss: 0.0845 - acc: 0.9763
 34/333 [==>...........................] - ETA: 1:10 - loss: 0.0835 - acc: 0.9770
 35/333 [==>...........................] - ETA: 1:10 - loss: 0.0832 - acc: 0.9772
 36/333 [==>...........................] - ETA: 1:10 - loss: 0.0815 - acc: 0.9779
 37/333 [==>...........................] - ETA: 1:10 - loss: 0.0822 - acc: 0.9776
 38/333 [==>...........................] - ETA: 1:10 - loss: 0.0825 - acc: 0.9774
 39/333 [==>...........................] - ETA: 1:10 - loss: 0.0829 - acc: 0.9772
 40/333 [==>...........................] - ETA: 1:10 - loss: 0.0824 - acc: 0.9773
 41/333 [==>...........................] - ETA: 1:10 - loss: 0.0825 - acc: 0.9768
 42/333 [==>...........................] - ETA: 1:10 - loss: 0.0833 - acc: 0.9766
 43/333 [==>...........................] - ETA: 1:10 - loss: 0.0846 - acc: 0.9764
 44/333 [==>...........................] - ETA: 1:10 - loss: 0.0834 - acc: 0.9769
 45/333 [===>..........................] - ETA: 1:10 - loss: 0.0827 - acc: 0.9771
 46/333 [===>..........................] - ETA: 1:10 - loss: 0.0819 - acc: 0.9776
 47/333 [===>..........................] - ETA: 1:09 - loss: 0.0816 - acc: 0.9774
 48/333 [===>..........................] - ETA: 1:09 - loss: 0.0817 - acc: 0.9772
 49/333 [===>..........................] - ETA: 1:09 - loss: 0.0817 - acc: 0.9774
 50/333 [===>..........................] - ETA: 1:09 - loss: 0.0816 - acc: 0.9769
 51/333 [===>..........................] - ETA: 1:09 - loss: 0.0814 - acc: 0.9770
 52/333 [===>..........................] - ETA: 1:09 - loss: 0.0809 - acc: 0.9772
 53/333 [===>..........................] - ETA: 1:09 - loss: 0.0812 - acc: 0.9767
 54/333 [===>..........................] - ETA: 1:09 - loss: 0.0822 - acc: 0.9757
 55/333 [===>..........................] - ETA: 1:08 - loss: 0.0836 - acc: 0.9756
 56/333 [====>.........................] - ETA: 1:08 - loss: 0.0835 - acc: 0.9754
 57/333 [====>.........................] - ETA: 1:08 - loss: 0.0839 - acc: 0.9756
 58/333 [====>.........................] - ETA: 1:08 - loss: 0.0836 - acc: 0.9758
 59/333 [====>.........................] - ETA: 1:08 - loss: 0.0838 - acc: 0.9759
 60/333 [====>.........................] - ETA: 1:08 - loss: 0.0832 - acc: 0.9763
 61/333 [====>.........................] - ETA: 1:08 - loss: 0.0834 - acc: 0.9762
 62/333 [====>.........................] - ETA: 1:07 - loss: 0.0841 - acc: 0.9758
 63/333 [====>.........................] - ETA: 1:07 - loss: 0.0859 - acc: 0.9747
 64/333 [====>.........................] - ETA: 1:07 - loss: 0.0857 - acc: 0.9746
 65/333 [====>.........................] - ETA: 1:07 - loss: 0.0852 - acc: 0.9750
 66/333 [====>.........................] - ETA: 1:07 - loss: 0.0853 - acc: 0.9751
 67/333 [=====>........................] - ETA: 1:07 - loss: 0.0857 - acc: 0.9746
 68/333 [=====>........................] - ETA: 1:06 - loss: 0.0856 - acc: 0.9747
 69/333 [=====>........................] - ETA: 1:06 - loss: 0.0852 - acc: 0.9746
 70/333 [=====>........................] - ETA: 1:06 - loss: 0.0846 - acc: 0.9750
 71/333 [=====>........................] - ETA: 1:06 - loss: 0.0845 - acc: 0.9751
 72/333 [=====>........................] - ETA: 1:06 - loss: 0.0848 - acc: 0.9748
 73/333 [=====>........................] - ETA: 1:05 - loss: 0.0850 - acc: 0.9750
 74/333 [=====>........................] - ETA: 1:05 - loss: 0.0849 - acc: 0.9751
 75/333 [=====>........................] - ETA: 1:05 - loss: 0.0844 - acc: 0.9754
 76/333 [=====>........................] - ETA: 1:05 - loss: 0.0844 - acc: 0.9751
 77/333 [=====>........................] - ETA: 1:05 - loss: 0.0837 - acc: 0.9754
 78/333 [======>.......................] - ETA: 1:04 - loss: 0.0830 - acc: 0.9758
 79/333 [======>.......................] - ETA: 1:04 - loss: 0.0841 - acc: 0.9751
 80/333 [======>.......................] - ETA: 1:04 - loss: 0.0847 - acc: 0.9746
 81/333 [======>.......................] - ETA: 1:04 - loss: 0.0842 - acc: 0.9749
 82/333 [======>.......................] - ETA: 1:04 - loss: 0.0842 - acc: 0.9747
 83/333 [======>.......................] - ETA: 1:03 - loss: 0.0862 - acc: 0.9738
 84/333 [======>.......................] - ETA: 1:03 - loss: 0.0862 - acc: 0.9738
 85/333 [======>.......................] - ETA: 1:03 - loss: 0.0862 - acc: 0.9739
 86/333 [======>.......................] - ETA: 1:03 - loss: 0.0862 - acc: 0.9740
 87/333 [======>.......................] - ETA: 1:02 - loss: 0.0860 - acc: 0.9740
 88/333 [======>.......................] - ETA: 1:02 - loss: 0.0866 - acc: 0.9737
 89/333 [=======>......................] - ETA: 1:02 - loss: 0.0870 - acc: 0.9737
 90/333 [=======>......................] - ETA: 1:02 - loss: 0.0865 - acc: 0.9740
 91/333 [=======>......................] - ETA: 1:02 - loss: 0.0858 - acc: 0.9742
 92/333 [=======>......................] - ETA: 1:01 - loss: 0.0858 - acc: 0.9744
 93/333 [=======>......................] - ETA: 1:01 - loss: 0.0857 - acc: 0.9743
 94/333 [=======>......................] - ETA: 1:01 - loss: 0.0865 - acc: 0.9737
 95/333 [=======>......................] - ETA: 1:01 - loss: 0.0864 - acc: 0.9737
 96/333 [=======>......................] - ETA: 1:00 - loss: 0.0873 - acc: 0.9735
 97/333 [=======>......................] - ETA: 1:00 - loss: 0.0871 - acc: 0.9737
 98/333 [=======>......................] - ETA: 1:00 - loss: 0.0867 - acc: 0.9739
 99/333 [=======>......................] - ETA: 1:00 - loss: 0.0870 - acc: 0.9738
100/333 [========>.....................] - ETA: 1:00 - loss: 0.0868 - acc: 0.9739
101/333 [========>.....................] - ETA: 59s - loss: 0.0874 - acc: 0.9737 
102/333 [========>.....................] - ETA: 59s - loss: 0.0880 - acc: 0.9735
103/333 [========>.....................] - ETA: 59s - loss: 0.0885 - acc: 0.9730
104/333 [========>.....................] - ETA: 59s - loss: 0.0886 - acc: 0.9730
105/333 [========>.....................] - ETA: 58s - loss: 0.0890 - acc: 0.9728
106/333 [========>.....................] - ETA: 58s - loss: 0.0893 - acc: 0.9727
107/333 [========>.....................] - ETA: 58s - loss: 0.0895 - acc: 0.9725
108/333 [========>.....................] - ETA: 58s - loss: 0.0894 - acc: 0.9727
109/333 [========>.....................] - ETA: 57s - loss: 0.0891 - acc: 0.9729
110/333 [========>.....................] - ETA: 57s - loss: 0.0886 - acc: 0.9730
111/333 [=========>....................] - ETA: 57s - loss: 0.0891 - acc: 0.9728
112/333 [=========>....................] - ETA: 57s - loss: 0.0889 - acc: 0.9729
113/333 [=========>....................] - ETA: 56s - loss: 0.0888 - acc: 0.9729
114/333 [=========>....................] - ETA: 56s - loss: 0.0888 - acc: 0.9729
115/333 [=========>....................] - ETA: 56s - loss: 0.0883 - acc: 0.9730
116/333 [=========>....................] - ETA: 56s - loss: 0.0881 - acc: 0.9729
117/333 [=========>....................] - ETA: 56s - loss: 0.0878 - acc: 0.9730
118/333 [=========>....................] - ETA: 55s - loss: 0.0882 - acc: 0.9729
119/333 [=========>....................] - ETA: 55s - loss: 0.0877 - acc: 0.9731
120/333 [=========>....................] - ETA: 55s - loss: 0.0875 - acc: 0.9732
121/333 [=========>....................] - ETA: 55s - loss: 0.0876 - acc: 0.9731
122/333 [=========>....................] - ETA: 54s - loss: 0.0873 - acc: 0.9731
123/333 [==========>...................] - ETA: 54s - loss: 0.0874 - acc: 0.9729
124/333 [==========>...................] - ETA: 54s - loss: 0.0871 - acc: 0.9730
125/333 [==========>...................] - ETA: 54s - loss: 0.0868 - acc: 0.9731
126/333 [==========>...................] - ETA: 53s - loss: 0.0868 - acc: 0.9730
127/333 [==========>...................] - ETA: 53s - loss: 0.0866 - acc: 0.9731
128/333 [==========>...................] - ETA: 53s - loss: 0.0862 - acc: 0.9733
129/333 [==========>...................] - ETA: 53s - loss: 0.0873 - acc: 0.9726
130/333 [==========>...................] - ETA: 52s - loss: 0.0871 - acc: 0.9727
131/333 [==========>...................] - ETA: 52s - loss: 0.0873 - acc: 0.9726
132/333 [==========>...................] - ETA: 52s - loss: 0.0874 - acc: 0.9725
133/333 [==========>...................] - ETA: 52s - loss: 0.0874 - acc: 0.9724
134/333 [===========>..................] - ETA: 51s - loss: 0.0871 - acc: 0.9726
135/333 [===========>..................] - ETA: 51s - loss: 0.0871 - acc: 0.9725
136/333 [===========>..................] - ETA: 51s - loss: 0.0870 - acc: 0.9724
137/333 [===========>..................] - ETA: 51s - loss: 0.0873 - acc: 0.9722
138/333 [===========>..................] - ETA: 50s - loss: 0.0872 - acc: 0.9723
139/333 [===========>..................] - ETA: 50s - loss: 0.0873 - acc: 0.9721
140/333 [===========>..................] - ETA: 50s - loss: 0.0872 - acc: 0.9722
141/333 [===========>..................] - ETA: 50s - loss: 0.0874 - acc: 0.9721
142/333 [===========>..................] - ETA: 49s - loss: 0.0871 - acc: 0.9723
143/333 [===========>..................] - ETA: 49s - loss: 0.0870 - acc: 0.9721
144/333 [===========>..................] - ETA: 49s - loss: 0.0873 - acc: 0.9719
145/333 [============>.................] - ETA: 49s - loss: 0.0876 - acc: 0.9718
146/333 [============>.................] - ETA: 48s - loss: 0.0876 - acc: 0.9719
147/333 [============>.................] - ETA: 48s - loss: 0.0877 - acc: 0.9717
148/333 [============>.................] - ETA: 48s - loss: 0.0874 - acc: 0.9718
149/333 [============>.................] - ETA: 48s - loss: 0.0873 - acc: 0.9718
150/333 [============>.................] - ETA: 47s - loss: 0.0878 - acc: 0.9717
151/333 [============>.................] - ETA: 47s - loss: 0.0882 - acc: 0.9715
152/333 [============>.................] - ETA: 47s - loss: 0.0881 - acc: 0.9716
153/333 [============>.................] - ETA: 47s - loss: 0.0878 - acc: 0.9717
154/333 [============>.................] - ETA: 46s - loss: 0.0876 - acc: 0.9719
155/333 [============>.................] - ETA: 46s - loss: 0.0875 - acc: 0.9719
156/333 [=============>................] - ETA: 46s - loss: 0.0874 - acc: 0.9720
157/333 [=============>................] - ETA: 46s - loss: 0.0872 - acc: 0.9720
158/333 [=============>................] - ETA: 45s - loss: 0.0872 - acc: 0.9721
159/333 [=============>................] - ETA: 45s - loss: 0.0875 - acc: 0.9720
160/333 [=============>................] - ETA: 45s - loss: 0.0871 - acc: 0.9722
161/333 [=============>................] - ETA: 45s - loss: 0.0873 - acc: 0.9721
162/333 [=============>................] - ETA: 44s - loss: 0.0870 - acc: 0.9723
163/333 [=============>................] - ETA: 44s - loss: 0.0874 - acc: 0.9720
164/333 [=============>................] - ETA: 44s - loss: 0.0877 - acc: 0.9720
165/333 [=============>................] - ETA: 44s - loss: 0.0880 - acc: 0.9719
166/333 [=============>................] - ETA: 43s - loss: 0.0881 - acc: 0.9717
167/333 [==============>...............] - ETA: 43s - loss: 0.0880 - acc: 0.9717
168/333 [==============>...............] - ETA: 43s - loss: 0.0879 - acc: 0.9718
169/333 [==============>...............] - ETA: 43s - loss: 0.0880 - acc: 0.9717
170/333 [==============>...............] - ETA: 42s - loss: 0.0879 - acc: 0.9717
171/333 [==============>...............] - ETA: 42s - loss: 0.0880 - acc: 0.9716
172/333 [==============>...............] - ETA: 42s - loss: 0.0877 - acc: 0.9717
173/333 [==============>...............] - ETA: 42s - loss: 0.0876 - acc: 0.9718
174/333 [==============>...............] - ETA: 41s - loss: 0.0876 - acc: 0.9718
175/333 [==============>...............] - ETA: 41s - loss: 0.0878 - acc: 0.9718
176/333 [==============>...............] - ETA: 41s - loss: 0.0877 - acc: 0.9718
177/333 [==============>...............] - ETA: 41s - loss: 0.0875 - acc: 0.9718
178/333 [===============>..............] - ETA: 40s - loss: 0.0877 - acc: 0.9718
179/333 [===============>..............] - ETA: 40s - loss: 0.0879 - acc: 0.9716
180/333 [===============>..............] - ETA: 40s - loss: 0.0880 - acc: 0.9716
181/333 [===============>..............] - ETA: 39s - loss: 0.0878 - acc: 0.9717
182/333 [===============>..............] - ETA: 39s - loss: 0.0878 - acc: 0.9718
183/333 [===============>..............] - ETA: 39s - loss: 0.0879 - acc: 0.9718
184/333 [===============>..............] - ETA: 39s - loss: 0.0885 - acc: 0.9716
185/333 [===============>..............] - ETA: 38s - loss: 0.0887 - acc: 0.9716
186/333 [===============>..............] - ETA: 38s - loss: 0.0886 - acc: 0.9717
187/333 [===============>..............] - ETA: 38s - loss: 0.0887 - acc: 0.9718
188/333 [===============>..............] - ETA: 38s - loss: 0.0885 - acc: 0.9718
189/333 [================>.............] - ETA: 37s - loss: 0.0886 - acc: 0.9717
190/333 [================>.............] - ETA: 37s - loss: 0.0886 - acc: 0.9717
191/333 [================>.............] - ETA: 37s - loss: 0.0887 - acc: 0.9718
192/333 [================>.............] - ETA: 37s - loss: 0.0886 - acc: 0.9718
193/333 [================>.............] - ETA: 36s - loss: 0.0886 - acc: 0.9717
194/333 [================>.............] - ETA: 36s - loss: 0.0893 - acc: 0.9715
195/333 [================>.............] - ETA: 36s - loss: 0.0891 - acc: 0.9716
196/333 [================>.............] - ETA: 36s - loss: 0.0892 - acc: 0.9715
197/333 [================>.............] - ETA: 35s - loss: 0.0897 - acc: 0.9713
198/333 [================>.............] - ETA: 35s - loss: 0.0895 - acc: 0.9714
199/333 [================>.............] - ETA: 35s - loss: 0.0894 - acc: 0.9713
200/333 [=================>............] - ETA: 35s - loss: 0.0892 - acc: 0.9714
201/333 [=================>............] - ETA: 34s - loss: 0.0892 - acc: 0.9715
202/333 [=================>............] - ETA: 34s - loss: 0.0891 - acc: 0.9715
203/333 [=================>............] - ETA: 34s - loss: 0.0893 - acc: 0.9713
204/333 [=================>............] - ETA: 34s - loss: 0.0891 - acc: 0.9713
205/333 [=================>............] - ETA: 33s - loss: 0.0890 - acc: 0.9713
206/333 [=================>............] - ETA: 33s - loss: 0.0890 - acc: 0.9714
207/333 [=================>............] - ETA: 33s - loss: 0.0887 - acc: 0.9715
208/333 [=================>............] - ETA: 32s - loss: 0.0886 - acc: 0.9716
209/333 [=================>............] - ETA: 32s - loss: 0.0884 - acc: 0.9717
210/333 [=================>............] - ETA: 32s - loss: 0.0889 - acc: 0.9715
211/333 [==================>...........] - ETA: 32s - loss: 0.0892 - acc: 0.9712
212/333 [==================>...........] - ETA: 31s - loss: 0.0892 - acc: 0.9712
213/333 [==================>...........] - ETA: 31s - loss: 0.0894 - acc: 0.9711
214/333 [==================>...........] - ETA: 31s - loss: 0.0893 - acc: 0.9712
215/333 [==================>...........] - ETA: 31s - loss: 0.0892 - acc: 0.9712
216/333 [==================>...........] - ETA: 30s - loss: 0.0894 - acc: 0.9712
217/333 [==================>...........] - ETA: 30s - loss: 0.0895 - acc: 0.9711
218/333 [==================>...........] - ETA: 30s - loss: 0.0901 - acc: 0.9709
219/333 [==================>...........] - ETA: 30s - loss: 0.0901 - acc: 0.9709
220/333 [==================>...........] - ETA: 29s - loss: 0.0901 - acc: 0.9710
221/333 [==================>...........] - ETA: 29s - loss: 0.0902 - acc: 0.9709
222/333 [===================>..........] - ETA: 29s - loss: 0.0903 - acc: 0.9708
223/333 [===================>..........] - ETA: 29s - loss: 0.0904 - acc: 0.9708
224/333 [===================>..........] - ETA: 28s - loss: 0.0902 - acc: 0.9709
225/333 [===================>..........] - ETA: 28s - loss: 0.0901 - acc: 0.9710
226/333 [===================>..........] - ETA: 28s - loss: 0.0900 - acc: 0.9710
227/333 [===================>..........] - ETA: 28s - loss: 0.0901 - acc: 0.9710
228/333 [===================>..........] - ETA: 27s - loss: 0.0900 - acc: 0.9710
229/333 [===================>..........] - ETA: 27s - loss: 0.0903 - acc: 0.9709
230/333 [===================>..........] - ETA: 27s - loss: 0.0904 - acc: 0.9709
231/333 [===================>..........] - ETA: 27s - loss: 0.0905 - acc: 0.9708
232/333 [===================>..........] - ETA: 26s - loss: 0.0904 - acc: 0.9708
233/333 [===================>..........] - ETA: 26s - loss: 0.0903 - acc: 0.9708
234/333 [====================>.........] - ETA: 26s - loss: 0.0905 - acc: 0.9708
235/333 [====================>.........] - ETA: 26s - loss: 0.0905 - acc: 0.9707
236/333 [====================>.........] - ETA: 25s - loss: 0.0905 - acc: 0.9706
237/333 [====================>.........] - ETA: 25s - loss: 0.0904 - acc: 0.9707
238/333 [====================>.........] - ETA: 25s - loss: 0.0906 - acc: 0.9707
239/333 [====================>.........] - ETA: 24s - loss: 0.0907 - acc: 0.9705
240/333 [====================>.........] - ETA: 24s - loss: 0.0906 - acc: 0.9706
241/333 [====================>.........] - ETA: 24s - loss: 0.0906 - acc: 0.9706
242/333 [====================>.........] - ETA: 24s - loss: 0.0904 - acc: 0.9707
243/333 [====================>.........] - ETA: 23s - loss: 0.0902 - acc: 0.9707
244/333 [====================>.........] - ETA: 23s - loss: 0.0903 - acc: 0.9708
245/333 [=====================>........] - ETA: 23s - loss: 0.0901 - acc: 0.9709
246/333 [=====================>........] - ETA: 23s - loss: 0.0902 - acc: 0.9708
247/333 [=====================>........] - ETA: 22s - loss: 0.0900 - acc: 0.9708
248/333 [=====================>........] - ETA: 22s - loss: 0.0898 - acc: 0.9710
249/333 [=====================>........] - ETA: 22s - loss: 0.0899 - acc: 0.9709
250/333 [=====================>........] - ETA: 22s - loss: 0.0901 - acc: 0.9708
251/333 [=====================>........] - ETA: 21s - loss: 0.0901 - acc: 0.9708
252/333 [=====================>........] - ETA: 21s - loss: 0.0900 - acc: 0.9709
253/333 [=====================>........] - ETA: 21s - loss: 0.0898 - acc: 0.9709
254/333 [=====================>........] - ETA: 21s - loss: 0.0896 - acc: 0.9710
255/333 [=====================>........] - ETA: 20s - loss: 0.0895 - acc: 0.9710
256/333 [======================>.......] - ETA: 20s - loss: 0.0893 - acc: 0.9711
257/333 [======================>.......] - ETA: 20s - loss: 0.0893 - acc: 0.9712
258/333 [======================>.......] - ETA: 19s - loss: 0.0890 - acc: 0.9714
259/333 [======================>.......] - ETA: 19s - loss: 0.0893 - acc: 0.9712
260/333 [======================>.......] - ETA: 19s - loss: 0.0893 - acc: 0.9712
261/333 [======================>.......] - ETA: 19s - loss: 0.0892 - acc: 0.9712
262/333 [======================>.......] - ETA: 18s - loss: 0.0893 - acc: 0.9711
263/333 [======================>.......] - ETA: 18s - loss: 0.0891 - acc: 0.9712
264/333 [======================>.......] - ETA: 18s - loss: 0.0890 - acc: 0.9712
265/333 [======================>.......] - ETA: 18s - loss: 0.0892 - acc: 0.9712
266/333 [======================>.......] - ETA: 17s - loss: 0.0890 - acc: 0.9712
267/333 [=======================>......] - ETA: 17s - loss: 0.0890 - acc: 0.9713
268/333 [=======================>......] - ETA: 17s - loss: 0.0888 - acc: 0.9713
269/333 [=======================>......] - ETA: 17s - loss: 0.0888 - acc: 0.9713
270/333 [=======================>......] - ETA: 16s - loss: 0.0890 - acc: 0.9712
271/333 [=======================>......] - ETA: 16s - loss: 0.0890 - acc: 0.9712
272/333 [=======================>......] - ETA: 16s - loss: 0.0890 - acc: 0.9711
273/333 [=======================>......] - ETA: 16s - loss: 0.0890 - acc: 0.9712
274/333 [=======================>......] - ETA: 15s - loss: 0.0889 - acc: 0.9711
275/333 [=======================>......] - ETA: 15s - loss: 0.0891 - acc: 0.9710
276/333 [=======================>......] - ETA: 15s - loss: 0.0891 - acc: 0.9709
277/333 [=======================>......] - ETA: 14s - loss: 0.0892 - acc: 0.9709
278/333 [========================>.....] - ETA: 14s - loss: 0.0892 - acc: 0.9709
279/333 [========================>.....] - ETA: 14s - loss: 0.0893 - acc: 0.9708
280/333 [========================>.....] - ETA: 14s - loss: 0.0892 - acc: 0.9709
281/333 [========================>.....] - ETA: 13s - loss: 0.0890 - acc: 0.9710
282/333 [========================>.....] - ETA: 13s - loss: 0.0891 - acc: 0.9709
283/333 [========================>.....] - ETA: 13s - loss: 0.0891 - acc: 0.9708
284/333 [========================>.....] - ETA: 13s - loss: 0.0891 - acc: 0.9708
285/333 [========================>.....] - ETA: 12s - loss: 0.0891 - acc: 0.9708
286/333 [========================>.....] - ETA: 12s - loss: 0.0896 - acc: 0.9706
287/333 [========================>.....] - ETA: 12s - loss: 0.0896 - acc: 0.9706
288/333 [========================>.....] - ETA: 12s - loss: 0.0895 - acc: 0.9706
289/333 [=========================>....] - ETA: 11s - loss: 0.0895 - acc: 0.9707
290/333 [=========================>....] - ETA: 11s - loss: 0.0894 - acc: 0.9707
291/333 [=========================>....] - ETA: 11s - loss: 0.0893 - acc: 0.9708
292/333 [=========================>....] - ETA: 10s - loss: 0.0892 - acc: 0.9708
293/333 [=========================>....] - ETA: 10s - loss: 0.0893 - acc: 0.9708
294/333 [=========================>....] - ETA: 10s - loss: 0.0892 - acc: 0.9709
295/333 [=========================>....] - ETA: 10s - loss: 0.0891 - acc: 0.9709
296/333 [=========================>....] - ETA: 9s - loss: 0.0890 - acc: 0.9710 
297/333 [=========================>....] - ETA: 9s - loss: 0.0892 - acc: 0.9710
298/333 [=========================>....] - ETA: 9s - loss: 0.0891 - acc: 0.9710
299/333 [=========================>....] - ETA: 9s - loss: 0.0890 - acc: 0.9711
300/333 [==========================>...] - ETA: 8s - loss: 0.0889 - acc: 0.9711
301/333 [==========================>...] - ETA: 8s - loss: 0.0889 - acc: 0.9711
302/333 [==========================>...] - ETA: 8s - loss: 0.0892 - acc: 0.9711
303/333 [==========================>...] - ETA: 8s - loss: 0.0891 - acc: 0.9711
304/333 [==========================>...] - ETA: 7s - loss: 0.0889 - acc: 0.9712
305/333 [==========================>...] - ETA: 7s - loss: 0.0888 - acc: 0.9712
306/333 [==========================>...] - ETA: 7s - loss: 0.0887 - acc: 0.9713
307/333 [==========================>...] - ETA: 6s - loss: 0.0887 - acc: 0.9713
308/333 [==========================>...] - ETA: 6s - loss: 0.0888 - acc: 0.9711
309/333 [==========================>...] - ETA: 6s - loss: 0.0888 - acc: 0.9712
310/333 [==========================>...] - ETA: 6s - loss: 0.0888 - acc: 0.9711
311/333 [===========================>..] - ETA: 5s - loss: 0.0888 - acc: 0.9712
312/333 [===========================>..] - ETA: 5s - loss: 0.0887 - acc: 0.9712
313/333 [===========================>..] - ETA: 5s - loss: 0.0887 - acc: 0.9712
314/333 [===========================>..] - ETA: 5s - loss: 0.0887 - acc: 0.9713
315/333 [===========================>..] - ETA: 4s - loss: 0.0885 - acc: 0.9713
